,age,sample_id
0,47.63542,12fa2c69
1,55.72454,4d41ce5f
2,54.111877,82f6b2bb
3,63.733353,81161a04
4,53.94727,4370df33
5,67.19908,0663bdbc
6,71.844475,1e34b941
7,68.25954,773c6281
8,52.55674,b8bf4c5d
9,59.7969,c59deb25
10,54.112473,53587757
11,52.666046,0bbf26d7
12,52.875927,9a9f2e9e
13,51.874233,05bd7528
14,60.74438,1206d545
15,55.742397,9650153c
16,71.504555,e83ea36b
17,62.391037,1aafd250
18,46.82615,39ac3273
19,57.73429,cbb1eb4a
20,67.72207,e1263c58
21,40.08266,ee6898c4
22,57.52128,35e05954
23,56.440556,a7cd77ce
24,58.18763,ab38914e
25,60.2797,dd2b1fe3
26,57.727142,33f2cb2d
27,59.489727,d4f9f8ab
28,57.60172,b484a227
29,57.538704,a50bca5d
30,69.49318,498ebd4b
31,66.29297,7dd65bac
32,60.857197,02581ffd
33,57.720066,9bc3b5eb
34,56.972294,3649f382
35,59.64147,a0d4f612
36,65.82266,a3268148
37,68.74988,7b8e0699
38,48.219715,fe191271
39,59.476,f5f14681
40,70.28451,40fa281a
41,55.191555,4852422d
42,72.75834,672dbf60
43,58.949738,b8e015f4
44,58.360878,7b65255d
45,56.993435,7d7c000f
46,61.40346,2b6ce5bb
47,36.715492,1c3cc7b1
48,47.32828,66e06c6f
49,59.74634,267783c5
50,50.02446,53968719
51,58.297157,7571c3fc
52,64.62649,5ce022b4
53,54.94422,8f42738b
54,61.05109,82b40d43
55,55.525352,8d97b26f
56,57.179577,68305011
57,72.453636,c39fe6b8
58,50.848106,65a09548
59,60.04549,55344451
60,51.802628,7e8d2a92
61,55.32011,e63c7bc7
62,61.56345,fbd074c1
63,54.191803,80b00f00
64,27.069122,a259e4ff
65,60.046776,f719f9e1
66,43.628155,7c023bb5
67,53.15053,bf62dc0b
68,64.46677,ade9c990
69,43.499863,ca752ee4
70,59.540066,23a1d034
71,58.942745,e179a396
72,54.325497,688c00a8
73,46.04985,61f3a865
74,60.244614,bec4d796
75,46.58621,9c490ca8
76,57.475525,49fd1dcd
77,47.002254,e017ddb8
78,52.144897,c0496cc7
79,62.854687,b8202e03
80,78.96891,21c3e1e0
81,47.53119,2566b510
82,51.410435,f8960c9b
83,52.902756,5221ed41
84,67.132484,4ac4d4f9
85,53.026234,3896b38e
86,48.457954,5a9d8bd8
87,56.99258,6e59e591
88,60.831985,8ba82d9f
89,63.676254,3cde574b
90,56.728573,e04bf1ba
91,56.58089,748e7d0e
92,51.009068,6703c5e9
93,57.60177,a868169e
94,60.081337,a7b20df8
95,59.678967,e286fcbf
96,50.011345,c8236ae9
97,56.874096,e190547f
98,61.48323,92292afa
99,55.960102,159761d7
100,43.326107,db9a776a
101,60.426247,26c22376
102,44.124306,9fb5e736
103,68.453766,3db7101d
104,60.181824,72bf1ace
105,50.189537,00a44cd7
106,62.05186,333f8a0a
107,67.17122,a8d58b49
108,61.57222,e0ac8a57
109,65.400276,9131637c
110,63.033916,aab7bd0f
111,60.059517,2c00bf2f
112,54.405228,fb2ec694
113,60.73646,dd513c2f
114,69.32291,b06a7dc6
115,60.247066,cba6ed5a
116,57.909428,e5d0cfae
117,46.280872,d95aa75e
118,50.820107,981ebe56
119,53.53852,3fbafef4
120,57.041447,23010656
121,58.849144,6a123550
122,62.098743,f126d6f9
123,61.493702,fefe9b5b
124,58.771023,9f3880cb
125,52.141098,27da37d3
126,59.01075,16f79806
127,59.275707,69cb42d6
128,45.822426,eaf380cd
129,57.036156,1571dffe
130,47.19605,416b4637
131,52.695526,78f094b6
132,65.52169,64c9cafe
133,61.483208,2c5d38d9
134,57.085697,aab8d5a8
135,77.67184,51397de8
136,51.164818,d0d68402
137,52.8046,7c9a8cc0
138,49.648624,d8a2f4bf
139,48.703094,2308fef4
140,49.559948,bc8c9862
141,61.69838,773a933f
142,53.955467,7409389a
143,60.1567,72780f42
144,51.31234,788caa99
145,65.40922,455a793a
146,43.58901,83013d68
147,60.435482,e7f9789c
148,60.72217,535f43b0
149,70.221825,08b659c8
150,55.59001,cfb7b673
151,58.33496,5a491b4e
152,51.33339,c093221f
153,56.749374,23caa722
154,63.47943,dd188776
155,65.29599,ff9a9e80
156,66.723145,953d0e1c
157,64.376816,8a415231
158,75.767006,c03ec529
159,58.463192,b31f5ea7
160,58.358913,e5b1babb
161,74.57913,7955ce14
162,45.504784,1ff526c6
163,52.1668,21b7941c
164,49.058064,7c389797
165,48.477688,4bef5830
166,66.208145,aca25331
167,59.938316,551f3123
168,55.365337,d0576777
169,55.80022,22778102
170,56.656544,4b46d732
171,47.999325,b48db0ec
172,56.24496,5f8ba987
173,57.981674,18954ef2
174,59.792538,4531c3b2
175,66.92592,20967e5c
176,62.801826,ae197b0b
177,46.429665,aa84aa20
178,47.502766,8c9c2a53
179,59.3623,b2d823b8
180,59.07571,9f62943a
181,61.39627,0343f18d
182,45.696644,e35e34e8
183,53.15642,bd216ba9
184,45.601246,baa352e8
185,66.61077,90054f9b
186,63.895905,5bc7b9cf
187,63.032425,5f0d3d98
188,54.772232,69ec683b
189,48.641552,de56febe
190,47.58944,7fbb4555
191,58.994198,6bee3a20
192,51.704987,c089505a
193,59.19552,852eb859
194,51.823765,aa1f5d3c
195,45.51842,76d1779b
196,51.600056,d55f7636
197,54.494743,9bd08dfb
198,57.865128,259aaac5
199,53.86477,233ef88b
200,64.57721,1f603583
201,63.857304,d66c0341
202,38.690613,e8131c33
203,63.953823,fcc1f427
